log started at 1315465529
+3.43170000E+00 1315470190
+3.43160000E+00 1315470191
+3.43150000E+00 1315470193
+3.43130000E+00 1315470195
+3.43110000E+00 1315470197
+3.43100000E+00 1315470198
+3.43090000E+00 1315470200
+3.43060000E+00 1315470202
+3.43040000E+00 1315470204
+3.43030000E+00 1315470205
+3.43010000E+00 1315470207
+3.43010000E+00 1315470209
+3.42980000E+00 1315470211
+3.42970000E+00 1315470213
+3.42940000E+00 1315470214
+3.42930000E+00 1315470216
+3.42910000E+00 1315470218
+3.42900000E+00 1315470220
+3.42870000E+00 1315470222
+3.42850000E+00 1315470224
+3.42830000E+00 1315470225
+3.42810000E+00 1315470227
+3.42780000E+00 1315470229
+3.42780000E+00 1315470230
+3.42770000E+00 1315470232
+3.42740000E+00 1315470234
+3.42740000E+00 1315470235
+3.42740000E+00 1315470237
+3.42710000E+00 1315470239
+3.42690000E+00 1315470241
+3.42660000E+00 1315470242
+3.42640000E+00 1315470244
+3.42620000E+00 1315470246
+3.42610000E+00 1315470247
+3.42610000E+00 1315470249
+3.42590000E+00 1315470250
+3.42580000E+00 1315470252
+3.42570000E+00 1315470254
+3.42550000E+00 1315470255
+3.42530000E+00 1315470257
+3.42520000E+00 1315470258
+3.42510000E+00 1315470260
+3.42490000E+00 1315470262
+3.42470000E+00 1315470263
+3.42460000E+00 1315470265
+3.42430000E+00 1315470267
+3.42430000E+00 1315470268
+3.42420000E+00 1315470270
+3.42400000E+00 1315470272
+3.42390000E+00 1315470273
+3.42370000E+00 1315470275
+3.42350000E+00 1315470277
+3.42330000E+00 1315470278
+3.42330000E+00 1315470280
+3.42290000E+00 1315470282
+3.42280000E+00 1315470283
+3.42260000E+00 1315470286
+3.42250000E+00 1315470287
+3.42240000E+00 1315470289
+3.42220000E+00 1315470291
+3.42200000E+00 1315470293
+3.42170000E+00 1315470295
+3.42160000E+00 1315470297
+3.42140000E+00 1315470299
+3.42140000E+00 1315470300
+3.42110000E+00 1315470302
+3.42100000E+00 1315470304
+3.42080000E+00 1315470305
+3.42060000E+00 1315470307
+3.42040000E+00 1315470309
+3.42030000E+00 1315470311
+3.42010000E+00 1315470312
+3.41990000E+00 1315470314
+3.41970000E+00 1315470316
+3.41970000E+00 1315470318
+3.41950000E+00 1315470320
+3.41930000E+00 1315470321
+3.41900000E+00 1315470323
+3.41900000E+00 1315470325
+3.41880000E+00 1315470326
+3.41860000E+00 1315470328
+3.41850000E+00 1315470330
+3.41830000E+00 1315470331
+3.41810000E+00 1315470333
+3.41790000E+00 1315470334
+3.41790000E+00 1315470336
+3.41770000E+00 1315470338
+3.41750000E+00 1315470339
+3.41740000E+00 1315470341
+3.41730000E+00 1315470343
+3.41710000E+00 1315470344
+3.41700000E+00 1315470346
+3.41680000E+00 1315470348
+3.41660000E+00 1315470349
+3.41660000E+00 1315470351
+3.41640000E+00 1315470352
+3.41620000E+00 1315470354
+3.41600000E+00 1315470356
+3.41580000E+00 1315470357
+3.41570000E+00 1315470359
+3.41560000E+00 1315470361
+3.41540000E+00 1315470362
+3.41530000E+00 1315470364
+3.41500000E+00 1315470365
+3.41500000E+00 1315470367
+3.41490000E+00 1315470369
+3.41460000E+00 1315470370
+3.41440000E+00 1315470372
+3.41430000E+00 1315470374
+3.41420000E+00 1315470375
+3.41400000E+00 1315470377
+3.41370000E+00 1315470379
+3.41360000E+00 1315470381
+3.41340000E+00 1315470382
+3.41320000E+00 1315470384
+3.41310000E+00 1315470386
+3.41290000E+00 1315470388
+3.41290000E+00 1315470389
+3.41260000E+00 1315470391
+3.41240000E+00 1315470393
+3.41240000E+00 1315470394
+3.41220000E+00 1315470396
+3.41210000E+00 1315470397
+3.41200000E+00 1315470399
+3.41170000E+00 1315470401
+3.41170000E+00 1315470402
+3.41140000E+00 1315470404
+3.41130000E+00 1315470406
+3.41120000E+00 1315470407
+3.41100000E+00 1315470409
+3.41070000E+00 1315470411
+3.41060000E+00 1315470413
+3.41060000E+00 1315470414
+3.41040000E+00 1315470416
+3.41020000E+00 1315470417
+3.41010000E+00 1315470419
+3.40980000E+00 1315470421
+3.40970000E+00 1315470422
+3.40960000E+00 1315470424
+3.40940000E+00 1315470425
+3.40910000E+00 1315470427
+3.40910000E+00 1315470429
+3.40890000E+00 1315470430
+3.40880000E+00 1315470432
+3.40860000E+00 1315470434
+3.40840000E+00 1315470435
+3.40830000E+00 1315470437
+3.40820000E+00 1315470439
+3.40810000E+00 1315470440
+3.40790000E+00 1315470442
+3.40760000E+00 1315470444
+3.40730000E+00 1315470445
+3.40740000E+00 1315470447
+3.40710000E+00 1315470448
+3.40690000E+00 1315470450
+3.40680000E+00 1315470452
+3.40670000E+00 1315470454
+3.40650000E+00 1315470455
+3.40640000E+00 1315470457
+3.40630000E+00 1315470459
+3.40610000E+00 1315470460
+3.40590000E+00 1315470462
+3.40580000E+00 1315470464
+3.40570000E+00 1315470466
+3.40540000E+00 1315470468
+3.40530000E+00 1315470470
+3.40510000E+00 1315470471
+3.40490000E+00 1315470473
+3.40460000E+00 1315470475
+3.40450000E+00 1315470476
+3.40450000E+00 1315470478
+3.40430000E+00 1315470479
+3.40410000E+00 1315470481
+3.40400000E+00 1315470483
+3.40380000E+00 1315470484
+3.40360000E+00 1315470486
+3.40340000E+00 1315470487
+3.40340000E+00 1315470489
+3.40310000E+00 1315470490
+3.40300000E+00 1315470492
+3.40290000E+00 1315470494
+3.40280000E+00 1315470495
+3.40270000E+00 1315470497
+3.40250000E+00 1315470499
+3.40230000E+00 1315470501
+3.40200000E+00 1315470502
+3.40190000E+00 1315470504
+3.40180000E+00 1315470506
+3.40150000E+00 1315470507
+3.40140000E+00 1315470509
+3.40130000E+00 1315470510
+3.40110000E+00 1315470512
+3.40100000E+00 1315470514
+3.40100000E+00 1315470516
+3.40080000E+00 1315470517
+3.40040000E+00 1315470519
+3.40040000E+00 1315470521
+3.40020000E+00 1315470522
+3.40010000E+00 1315470524
+3.40010000E+00 1315470525
+3.39990000E+00 1315470527
+3.39960000E+00 1315470529
+3.39940000E+00 1315470530
+3.39930000E+00 1315470532
+3.39920000E+00 1315470534
+3.39890000E+00 1315470535
+3.39880000E+00 1315470537
+3.39860000E+00 1315470539
+3.39860000E+00 1315470541
+3.39840000E+00 1315470542
+3.39820000E+00 1315470544
+3.39800000E+00 1315470545
+3.39790000E+00 1315470547
+3.39770000E+00 1315470549
+3.39750000E+00 1315470550
+3.39750000E+00 1315470552
+3.39720000E+00 1315470554
+3.39700000E+00 1315470555
+3.39700000E+00 1315470557
+3.39680000E+00 1315470558
+3.39660000E+00 1315470560
+3.39660000E+00 1315470562
+3.39630000E+00 1315470563
+3.39620000E+00 1315470565
+3.39610000E+00 1315470567
+3.39590000E+00 1315470568
+3.39580000E+00 1315470570
+3.39550000E+00 1315470571
+3.39540000E+00 1315470573
+3.39530000E+00 1315470574
+3.39500000E+00 1315470576
+3.39490000E+00 1315470578
+3.39480000E+00 1315470579
+3.39470000E+00 1315470581
+3.39450000E+00 1315470583
+3.39440000E+00 1315470584
+3.39420000E+00 1315470586
+3.39400000E+00 1315470588
+3.39390000E+00 1315470589
+3.39370000E+00 1315470591
+3.39350000E+00 1315470592
+3.39340000E+00 1315470594
+3.39330000E+00 1315470596
+3.39300000E+00 1315470597
+3.39300000E+00 1315470599
+3.39290000E+00 1315470601
+3.39260000E+00 1315470602
+3.39240000E+00 1315470604
+3.39230000E+00 1315470606
+3.39210000E+00 1315470608
+3.39200000E+00 1315470609
+3.39180000E+00 1315470611
+3.39170000E+00 1315470613
+3.39140000E+00 1315470615
+3.39130000E+00 1315470616
+3.39120000E+00 1315470618
+3.39090000E+00 1315470620
+3.39090000E+00 1315470621
+3.39070000E+00 1315470624
+3.39050000E+00 1315470626
+3.39020000E+00 1315470627
+3.39020000E+00 1315470629
+3.38980000E+00 1315470631
+3.38980000E+00 1315470633
+3.38950000E+00 1315470635
+3.38940000E+00 1315470636
+3.38920000E+00 1315470638
+3.38900000E+00 1315470640
+3.38900000E+00 1315470641
+3.38890000E+00 1315470643
+3.38860000E+00 1315470644
+3.38840000E+00 1315470647
+3.38820000E+00 1315470648
+3.38810000E+00 1315470650
+3.38800000E+00 1315470651
+3.38780000E+00 1315470653
+3.38760000E+00 1315470655
+3.38740000E+00 1315470657
+3.38730000E+00 1315470658
+3.38710000E+00 1315470660
+3.38710000E+00 1315470662
+3.38680000E+00 1315470663
+3.38660000E+00 1315470665
+3.38640000E+00 1315470666
+3.38630000E+00 1315470668
+3.38620000E+00 1315470670
+3.38600000E+00 1315470672
+3.38600000E+00 1315470673
+3.38580000E+00 1315470675
+3.38560000E+00 1315470677
+3.38540000E+00 1315470678
+3.38510000E+00 1315470680
+3.38500000E+00 1315470683
+3.38490000E+00 1315470684
+3.38470000E+00 1315470686
+3.38460000E+00 1315470687
+3.38450000E+00 1315470689
+3.38410000E+00 1315470691
+3.38390000E+00 1315470692
+3.38380000E+00 1315470694
+3.38380000E+00 1315470696
+3.38370000E+00 1315470697
+3.38330000E+00 1315470699
+3.38330000E+00 1315470701
+3.38320000E+00 1315470702
+3.38310000E+00 1315470704
+3.38260000E+00 1315470705
+3.38260000E+00 1315470707
+3.38240000E+00 1315470709
+3.38240000E+00 1315470710
+3.38210000E+00 1315470712
+3.38200000E+00 1315470714
+3.38180000E+00 1315470715
+3.38170000E+00 1315470717
+3.38150000E+00 1315470719
+3.38140000E+00 1315470720
+3.38110000E+00 1315470722
+3.38100000E+00 1315470724
+3.38090000E+00 1315470726
+3.38080000E+00 1315470727
+3.38070000E+00 1315470729
+3.38040000E+00 1315470731
+3.38020000E+00 1315470732
+3.38000000E+00 1315470734
+3.37970000E+00 1315470736
+3.37960000E+00 1315470737
+3.37950000E+00 1315470739
+3.37940000E+00 1315470741
+3.37920000E+00 1315470742
+3.37910000E+00 1315470744
+3.37910000E+00 1315470746
+3.37870000E+00 1315470747
+3.37850000E+00 1315470749
+3.37840000E+00 1315470750
+3.37820000E+00 1315470752
+3.37810000E+00 1315470754
+3.37810000E+00 1315470755
+3.37770000E+00 1315470757
+3.37770000E+00 1315470759
+3.37740000E+00 1315470761
+3.37720000E+00 1315470762
+3.37710000E+00 1315470764
+3.37690000E+00 1315470766
+3.37680000E+00 1315470767
+3.37670000E+00 1315470769
+3.37660000E+00 1315470770
+3.37640000E+00 1315470772
+3.37620000E+00 1315470774
+3.37600000E+00 1315470775
+3.37580000E+00 1315470777
+3.37570000E+00 1315470778
+3.37560000E+00 1315470780
+3.37540000E+00 1315470782
+3.37520000E+00 1315470783
+3.37510000E+00 1315470785
+3.37490000E+00 1315470786
+3.37480000E+00 1315470788
+3.37470000E+00 1315470790
+3.37450000E+00 1315470791
+3.37430000E+00 1315470793
+3.37420000E+00 1315470795
+3.37390000E+00 1315470796
+3.37390000E+00 1315470798
+3.37370000E+00 1315470799
+3.37350000E+00 1315470801
+3.37340000E+00 1315470803
+3.37310000E+00 1315470804
+3.37300000E+00 1315470806
+3.37300000E+00 1315470807
+3.37270000E+00 1315470809
+3.37260000E+00 1315470810
+3.37230000E+00 1315470812
+3.37210000E+00 1315470814
+3.37190000E+00 1315470815
+3.37180000E+00 1315470817
+3.37170000E+00 1315470818
+3.37160000E+00 1315470820
+3.37150000E+00 1315470822
+3.37140000E+00 1315470823
+3.37120000E+00 1315470825
+3.37090000E+00 1315470827
+3.37070000E+00 1315470829
+3.37070000E+00 1315470830
+3.37050000E+00 1315470832
+3.37030000E+00 1315470833
+3.37020000E+00 1315470835
+3.37000000E+00 1315470836
+3.36990000E+00 1315470838
+3.36960000E+00 1315470840
+3.36950000E+00 1315470841
+3.36930000E+00 1315470843
+3.36910000E+00 1315470844
+3.36900000E+00 1315470846
+3.36890000E+00 1315470848
+3.36860000E+00 1315470849
+3.36850000E+00 1315470851
+3.36830000E+00 1315470853
+3.36810000E+00 1315470854
+3.36800000E+00 1315470856
+3.36790000E+00 1315470857
+3.36770000E+00 1315470859
+3.36760000E+00 1315470861
+3.36740000E+00 1315470862
+3.36720000E+00 1315470864
+3.36720000E+00 1315470865
+3.36700000E+00 1315470867
+3.36680000E+00 1315470868
+3.36650000E+00 1315470870
+3.36650000E+00 1315470872
+3.36630000E+00 1315470873
+3.36600000E+00 1315470875
+3.36580000E+00 1315470876
+3.36570000E+00 1315470878
+3.36560000E+00 1315470880
+3.36560000E+00 1315470881
+3.36530000E+00 1315470883
+3.36510000E+00 1315470884
+3.36510000E+00 1315470886
+3.36480000E+00 1315470888
+3.36450000E+00 1315470889
+3.36440000E+00 1315470891
+3.36420000E+00 1315470892
+3.36420000E+00 1315470894
+3.36390000E+00 1315470896
+3.36380000E+00 1315470897
+3.36370000E+00 1315470899
+3.36340000E+00 1315470901
+3.36330000E+00 1315470902
+3.36300000E+00 1315470904
+3.36280000E+00 1315470906
+3.36270000E+00 1315470907
+3.36260000E+00 1315470909
+3.36240000E+00 1315470911
+3.36230000E+00 1315470912
+3.36220000E+00 1315470914
+3.36200000E+00 1315470915
+3.36170000E+00 1315470917
+3.36160000E+00 1315470919
+3.36150000E+00 1315470920
+3.36120000E+00 1315470922
+3.36110000E+00 1315470923
+3.36090000E+00 1315470925
+3.36080000E+00 1315470927
+3.36060000E+00 1315470928
+3.36030000E+00 1315470930
+3.36030000E+00 1315470931
+3.36010000E+00 1315470933
+3.36010000E+00 1315470935
+3.35960000E+00 1315470936
+3.35950000E+00 1315470938
+3.35940000E+00 1315470940
+3.35930000E+00 1315470941
+3.35910000E+00 1315470943
+3.35890000E+00 1315470944
+3.35880000E+00 1315470946
+3.35860000E+00 1315470948
+3.35840000E+00 1315470949
+3.35820000E+00 1315470951
+3.35790000E+00 1315470952
+3.35790000E+00 1315470954
+3.35790000E+00 1315470955
+3.35760000E+00 1315470957
+3.35740000E+00 1315470959
+3.35740000E+00 1315470960
+3.35720000E+00 1315470962
+3.35700000E+00 1315470963
+3.35670000E+00 1315470965
+3.35670000E+00 1315470967
+3.35660000E+00 1315470968
+3.35650000E+00 1315470970
+3.35610000E+00 1315470971
+3.35600000E+00 1315470973
+3.35580000E+00 1315470975
+3.35570000E+00 1315470976
+3.35540000E+00 1315470978
+3.35540000E+00 1315470979
+3.35520000E+00 1315470981
+3.35500000E+00 1315470983
+3.35490000E+00 1315470984
+3.35450000E+00 1315470986
+3.35430000E+00 1315470987
+3.35420000E+00 1315470989
+3.35400000E+00 1315470991
+3.35390000E+00 1315470992
+3.35360000E+00 1315470994
+3.35340000E+00 1315470995
+3.35340000E+00 1315470997
+3.35310000E+00 1315470999
+3.35290000E+00 1315471000
+3.35280000E+00 1315471002
+3.35270000E+00 1315471004
+3.35270000E+00 1315471005
+3.35220000E+00 1315471007
+3.35220000E+00 1315471008
+3.35200000E+00 1315471010
+3.35190000E+00 1315471011
+3.35160000E+00 1315471013
+3.35130000E+00 1315471015
+3.35130000E+00 1315471016
+3.35100000E+00 1315471018
+3.35100000E+00 1315471019
+3.35070000E+00 1315471021
+3.35060000E+00 1315471022
+3.35040000E+00 1315471024
+3.35030000E+00 1315471026
+3.35010000E+00 1315471027
+3.35000000E+00 1315471029
+3.34990000E+00 1315471030
+3.34950000E+00 1315471032
+3.34930000E+00 1315471034
+3.34920000E+00 1315471036
+3.34890000E+00 1315471037
+3.34880000E+00 1315471039
+3.34870000E+00 1315471040
+3.34850000E+00 1315471042
+3.34820000E+00 1315471044
+3.34820000E+00 1315471045
+3.34800000E+00 1315471047
+3.34790000E+00 1315471048
+3.34760000E+00 1315471050
+3.34750000E+00 1315471051
+3.34730000E+00 1315471053
+3.34710000E+00 1315471055
+3.34700000E+00 1315471056
+3.34670000E+00 1315471058
+3.34660000E+00 1315471060
+3.34640000E+00 1315471061
+3.34630000E+00 1315471063
+3.34620000E+00 1315471064
+3.34600000E+00 1315471066
+3.34580000E+00 1315471068
+3.34550000E+00 1315471069
+3.34540000E+00 1315471071
+3.34500000E+00 1315471072
+3.34500000E+00 1315471074
+3.34480000E+00 1315471076
+3.34460000E+00 1315471077
+3.34440000E+00 1315471079
+3.34430000E+00 1315471080
+3.34400000E+00 1315471082
+3.34390000E+00 1315471084
+3.34380000E+00 1315471086
+3.34350000E+00 1315471087
+3.34320000E+00 1315471089
+3.34320000E+00 1315471090
+3.34290000E+00 1315471092
+3.34280000E+00 1315471094
+3.34260000E+00 1315471096
+3.34230000E+00 1315471097
+3.34230000E+00 1315471099
+3.34190000E+00 1315471100
+3.34180000E+00 1315471102
+3.34160000E+00 1315471104
+3.34150000E+00 1315471105
+3.34120000E+00 1315471107
+3.34100000E+00 1315471109
+3.34090000E+00 1315471110
+3.34080000E+00 1315471112
+3.34050000E+00 1315471114
+3.34020000E+00 1315471115
+3.34010000E+00 1315471117
+3.33990000E+00 1315471119
+3.33980000E+00 1315471120
+3.33950000E+00 1315471122
+3.33940000E+00 1315471124
+3.33920000E+00 1315471125
+3.33900000E+00 1315471127
+3.33890000E+00 1315471129
+3.33860000E+00 1315471130
+3.33850000E+00 1315471132
+3.33810000E+00 1315471133
+3.33800000E+00 1315471135
+3.33780000E+00 1315471137
+3.33770000E+00 1315471138
+3.33750000E+00 1315471140
+3.33730000E+00 1315471141
+3.33700000E+00 1315471143
+3.33700000E+00 1315471145
+3.33660000E+00 1315471146
+3.33660000E+00 1315471148
+3.33630000E+00 1315471150
+3.33620000E+00 1315471151
+3.33600000E+00 1315471153
+3.33570000E+00 1315471155
+3.33550000E+00 1315471156
+3.33530000E+00 1315471158
+3.33520000E+00 1315471159
+3.33510000E+00 1315471161
+3.33470000E+00 1315471163
+3.33460000E+00 1315471164
+3.33430000E+00 1315471166
+3.33420000E+00 1315471167
+3.33400000E+00 1315471169
+3.33390000E+00 1315471171
+3.33380000E+00 1315471172
+3.33340000E+00 1315471174
+3.33320000E+00 1315471175
+3.33310000E+00 1315471177
+3.33270000E+00 1315471179
+3.33260000E+00 1315471180
+3.33240000E+00 1315471182
+3.33210000E+00 1315471183
+3.33210000E+00 1315471185
+3.33200000E+00 1315471187
+3.33170000E+00 1315471188
+3.33150000E+00 1315471190
+3.33140000E+00 1315471191
+3.33110000E+00 1315471193
+3.33080000E+00 1315471195
+3.33070000E+00 1315471196
+3.33060000E+00 1315471198
+3.33040000E+00 1315471199
+3.33010000E+00 1315471201
+3.33000000E+00 1315471202
+3.32970000E+00 1315471204
+3.32950000E+00 1315471206
+3.32940000E+00 1315471207
+3.32900000E+00 1315471209
+3.32890000E+00 1315471211
+3.32880000E+00 1315471212
+3.32860000E+00 1315471214
+3.32840000E+00 1315471215
+3.32820000E+00 1315471217
+3.32790000E+00 1315471218
+3.32780000E+00 1315471220
+3.32760000E+00 1315471222
+3.32740000E+00 1315471223
+3.32710000E+00 1315471225
+3.32690000E+00 1315471226
+3.32680000E+00 1315471228
+3.32660000E+00 1315471230
+3.32640000E+00 1315471231
+3.32630000E+00 1315471233
+3.32600000E+00 1315471234
+3.32590000E+00 1315471236
+3.32570000E+00 1315471238
+3.32530000E+00 1315471240
+3.32510000E+00 1315471241
+3.32500000E+00 1315471243
+3.32470000E+00 1315471244
+3.32460000E+00 1315471246
+3.32440000E+00 1315471247
+3.32420000E+00 1315471249
+3.32400000E+00 1315471251
+3.32360000E+00 1315471252
+3.32350000E+00 1315471254
+3.32350000E+00 1315471255
+3.32310000E+00 1315471257
+3.32290000E+00 1315471259
+3.32270000E+00 1315471260
+3.32260000E+00 1315471262
+3.32240000E+00 1315471264
+3.32210000E+00 1315471265
+3.32190000E+00 1315471267
+3.32180000E+00 1315471268
+3.32150000E+00 1315471270
+3.32130000E+00 1315471272
+3.32110000E+00 1315471273
+3.32100000E+00 1315471275
+3.32070000E+00 1315471276
+3.32050000E+00 1315471278
+3.32030000E+00 1315471280
+3.32020000E+00 1315471281
+3.31990000E+00 1315471283
+3.31970000E+00 1315471285
+3.31930000E+00 1315471286
+3.31920000E+00 1315471288
+3.31920000E+00 1315471289
+3.31890000E+00 1315471291
+3.31870000E+00 1315471293
+3.31840000E+00 1315471294
+3.31840000E+00 1315471296
+3.31810000E+00 1315471297
+3.31770000E+00 1315471299
+3.31760000E+00 1315471301
+3.31740000E+00 1315471302
+3.31720000E+00 1315471304
+3.31700000E+00 1315471305
+3.31690000E+00 1315471307
+3.31660000E+00 1315471308
+3.31620000E+00 1315471310
+3.31610000E+00 1315471312
+3.31600000E+00 1315471313
+3.31560000E+00 1315471315
+3.31550000E+00 1315471316
+3.31530000E+00 1315471318
+3.31520000E+00 1315471320
+3.31510000E+00 1315471321
+3.31480000E+00 1315471323
+3.31470000E+00 1315471324
+3.31440000E+00 1315471326
+3.31410000E+00 1315471328
+3.31380000E+00 1315471329
+3.31370000E+00 1315471331
+3.31360000E+00 1315471332
+3.31340000E+00 1315471334
+3.31300000E+00 1315471336
+3.31270000E+00 1315471337
+3.31270000E+00 1315471339
+3.31250000E+00 1315471340
+3.31220000E+00 1315471342
+3.31200000E+00 1315471343
+3.31190000E+00 1315471345
+3.31170000E+00 1315471346
+3.31150000E+00 1315471348
+3.31120000E+00 1315471350
+3.31100000E+00 1315471351
+3.31080000E+00 1315471353
+3.31050000E+00 1315471354
+3.31030000E+00 1315471356
+3.31010000E+00 1315471357
+3.31000000E+00 1315471359
+3.30960000E+00 1315471360
+3.30940000E+00 1315471362
+3.30920000E+00 1315471364
+3.30910000E+00 1315471365
+3.30890000E+00 1315471367
+3.30860000E+00 1315471368
+3.30840000E+00 1315471370
+3.30820000E+00 1315471371
+3.30800000E+00 1315471373
+3.30790000E+00 1315471375
+3.30760000E+00 1315471376
+3.30720000E+00 1315471378
+3.30700000E+00 1315471379
+3.30680000E+00 1315471381
+3.30670000E+00 1315471383
+3.30660000E+00 1315471384
+3.30620000E+00 1315471386
+3.30600000E+00 1315471387
+3.30590000E+00 1315471389
+3.30560000E+00 1315471390
+3.30560000E+00 1315471392
+3.30510000E+00 1315471394
+3.30490000E+00 1315471395
+3.30470000E+00 1315471397
+3.30450000E+00 1315471398
+3.30420000E+00 1315471400
+3.30420000E+00 1315471401
+3.30380000E+00 1315471403
+3.30370000E+00 1315471405
+3.30340000E+00 1315471406
+3.30320000E+00 1315471408
+3.30300000E+00 1315471409
+3.30290000E+00 1315471411
+3.30250000E+00 1315471412
+3.30240000E+00 1315471414
+3.30210000E+00 1315471415
+3.30190000E+00 1315471417
+3.30170000E+00 1315471419
+3.30140000E+00 1315471420
+3.30120000E+00 1315471422
+3.30090000E+00 1315471423
+3.30080000E+00 1315471425
+3.30060000E+00 1315471427
+3.30040000E+00 1315471428
+3.30010000E+00 1315471430
+3.29990000E+00 1315471431
+3.29980000E+00 1315471433
+3.29940000E+00 1315471435
+3.29910000E+00 1315471436
+3.29900000E+00 1315471438
+3.29870000E+00 1315471439
+3.29860000E+00 1315471441
+3.29840000E+00 1315471443
+3.29810000E+00 1315471444
+3.29780000E+00 1315471446
+3.29760000E+00 1315471447
+3.29740000E+00 1315471449
+3.29720000E+00 1315471450
+3.29700000E+00 1315471452
+3.29680000E+00 1315471454
+3.29640000E+00 1315471455
+3.29620000E+00 1315471457
+3.29600000E+00 1315471458
+3.29590000E+00 1315471460
+3.29570000E+00 1315471461
+3.29540000E+00 1315471463
+3.29510000E+00 1315471465
+3.29490000E+00 1315471466
+3.29460000E+00 1315471468
+3.29450000E+00 1315471469
+3.29410000E+00 1315471471
+3.29390000E+00 1315471473
+3.29370000E+00 1315471474
+3.29350000E+00 1315471476
+3.29320000E+00 1315471477
+3.29320000E+00 1315471479
+3.29290000E+00 1315471480
+3.29260000E+00 1315471482
+3.29240000E+00 1315471483
+3.29220000E+00 1315471485
+3.29190000E+00 1315471487
+3.29160000E+00 1315471488
+3.29150000E+00 1315471490
+3.29110000E+00 1315471491
+3.29100000E+00 1315471493
+3.29070000E+00 1315471495
+3.29050000E+00 1315471496
+3.29030000E+00 1315471498
+3.28990000E+00 1315471499
+3.28980000E+00 1315471501
+3.28980000E+00 1315471502
+3.28920000E+00 1315471504
+3.28910000E+00 1315471505
+3.28890000E+00 1315471507
+3.28870000E+00 1315471509
+3.28840000E+00 1315471510
+3.28820000E+00 1315471512
+3.28790000E+00 1315471513
+3.28770000E+00 1315471515
+3.28740000E+00 1315471517
+3.28730000E+00 1315471518
+3.28690000E+00 1315471520
+3.28670000E+00 1315471521
+3.28650000E+00 1315471523
+3.28620000E+00 1315471524
+3.28610000E+00 1315471526
+3.28580000E+00 1315471528
+3.28570000E+00 1315471529
+3.28540000E+00 1315471531
+3.28500000E+00 1315471532
+3.28470000E+00 1315471534
+3.28440000E+00 1315471536
+3.28430000E+00 1315471537
+3.28410000E+00 1315471539
+3.28380000E+00 1315471540
+3.28370000E+00 1315471542
+3.28330000E+00 1315471543
+3.28310000E+00 1315471545
+3.28280000E+00 1315471546
+3.28260000E+00 1315471548
+3.28250000E+00 1315471550
+3.28220000E+00 1315471551
+3.28210000E+00 1315471553
+3.28170000E+00 1315471554
+3.28140000E+00 1315471556
+3.28120000E+00 1315471557
+3.28090000E+00 1315471559
+3.28060000E+00 1315471561
+3.28040000E+00 1315471562
+3.28030000E+00 1315471564
+3.28000000E+00 1315471565
+3.27970000E+00 1315471567
+3.27960000E+00 1315471568
+3.27930000E+00 1315471570
+3.27900000E+00 1315471572
+3.27870000E+00 1315471573
+3.27860000E+00 1315471575
+3.27830000E+00 1315471576
+3.27800000E+00 1315471578
+3.27790000E+00 1315471579
+3.27760000E+00 1315471581
+3.27720000E+00 1315471583
+3.27690000E+00 1315471584
+3.27670000E+00 1315471586
+3.27650000E+00 1315471587
+3.27630000E+00 1315471589
+3.27590000E+00 1315471591
+3.27590000E+00 1315471592
+3.27560000E+00 1315471594
+3.27530000E+00 1315471595
+3.27510000E+00 1315471597
+3.27460000E+00 1315471599
+3.27430000E+00 1315471600
+3.27430000E+00 1315471602
+3.27400000E+00 1315471603
+3.27380000E+00 1315471605
+3.27350000E+00 1315471606
+3.27310000E+00 1315471608
+3.27300000E+00 1315471610
+3.27270000E+00 1315471611
+3.27250000E+00 1315471613
+3.27240000E+00 1315471614
+3.27190000E+00 1315471616
+3.27160000E+00 1315471618
+3.27140000E+00 1315471620
+3.27120000E+00 1315471621
+3.27100000E+00 1315471623
+3.27060000E+00 1315471624
+3.27040000E+00 1315471626
+3.27010000E+00 1315471628
+3.26970000E+00 1315471629
+3.26950000E+00 1315471631
+3.26930000E+00 1315471632
+3.26900000E+00 1315471634
+3.26870000E+00 1315471635
+3.26850000E+00 1315471637
+3.26840000E+00 1315471639
+3.26790000E+00 1315471640
+3.26770000E+00 1315471642
+3.26740000E+00 1315471643
+3.26730000E+00 1315471645
+3.26700000E+00 1315471647
+3.26670000E+00 1315471648
+3.26650000E+00 1315471650
+3.26620000E+00 1315471651
+3.26590000E+00 1315471653
+3.26570000E+00 1315471654
+3.26550000E+00 1315471656
+3.26500000E+00 1315471658
+3.26480000E+00 1315471659
+3.26460000E+00 1315471661
+3.26440000E+00 1315471662
+3.26410000E+00 1315471664
+3.26380000E+00 1315471666
+3.26350000E+00 1315471667
+3.26310000E+00 1315471669
+3.26300000E+00 1315471671
+3.26280000E+00 1315471672
+3.26250000E+00 1315471674
+3.26220000E+00 1315471676
+3.26180000E+00 1315471677
+3.26160000E+00 1315471679
+3.26130000E+00 1315471680
+3.26100000E+00 1315471682
+3.26080000E+00 1315471684
+3.26050000E+00 1315471685
+3.26020000E+00 1315471687
+3.25990000E+00 1315471688
+3.25970000E+00 1315471690
+3.25940000E+00 1315471692
+3.25910000E+00 1315471693
+3.25890000E+00 1315471695
+3.25850000E+00 1315471696
+3.25830000E+00 1315471698
+3.25800000E+00 1315471700
+3.25770000E+00 1315471701
+3.25740000E+00 1315471703
+3.25700000E+00 1315471705
+3.25700000E+00 1315471706
+3.25680000E+00 1315471708
